Source name	Young's modulus (Pa)	Contact X (μm)	Contact Y (nN)	Transition indent (μm)	Transition force (pN)	Deformation (μm)	Adhesion force (pN)	R Squared	Spring const (N/m)	Sensitivity (μm/V)	Tip geometry	Batch	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.36.59.552.jpk-force	-1.0467	5.5069	-2.6446	5.4782	-12.8509	6.1202	52.773	-0.4768	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.50.16.837.jpk-force	-2.4021	5.2127	-1.5952	5.699	-105.0365	5.699	64.2258	0.9212	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.49.30.169.jpk-force	234.581	7.5873	-1.4335	0.9427	613.7218	0.9427	111.2821	0.9971	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.32.48.509.jpk-force	125.8422	3.7695	-1.8321	1.4615	646.2708	1.4932	195.6528	0.9865	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.34.39.621.jpk-force	146.8337	2.2818	-2.1464	1.392	698.5546	1.3936	100.1835	0.9958	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.47.09.312.jpk-force	124.4616	5.2476	-1.0832	1.4189	608.6027	1.4707	84.5668	0.9943	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.44.26.264.jpk-force	180.1367	6.7165	-0.6196	0.9483	497.5097	1.0691	211.0434	0.9751	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.51.19.131.jpk-force	102.9742	2.086	-1.8084	1.3817	510.8947	1.6124	27.7555	0.9541	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.33.02.803.jpk-force	113.9632	3.2674	-1.915	1.577	653.9777	1.6227	212.827	0.9953	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.28.34.281.jpk-force	93.8019	5.2076	-0.5647	1.7637	637.709	1.8017	80.0396	0.9932	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.35.25.908.jpk-force	171.601	4.5537	-2.2879	1.2229	668.9232	1.2229	84.6412	0.9968	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.49.14.759.jpk-force	212.5417	7.3525	-1.4231	1.064	632.3932	1.0933	118.1373	0.9763	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.49.22.039.jpk-force	180.5413	7.6366	-1.4137	1.0932	594.1098	1.0969	110.8383	0.9963	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.32.26.406.jpk-force	-3.7888	3.0455	-1.7221	3.6699	-74.4558	3.6699	68.9633	0.78	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.37.20.202.jpk-force	90.4594	4.4686	-2.7043	1.7921	626.0972	1.801	69.8119	0.995	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.27.33.281.jpk-force	100.8266	1.0907	-3.0873	1.7267	672.2864	1.7568	108.0476	0.9902	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.51.09.607.jpk-force	121.2611	2.1904	-1.7832	1.2404	496.5143	1.4765	211.5618	0.9746	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.33.09.891.jpk-force	89.5565	3.6805	-1.9297	1.2458	386.1928	1.6414	210.1092	0.9192	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.28.43.688.jpk-force	96.6275	4.3719	-0.6276	1.7375	652.2669	1.7519	195.3293	0.991	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.38.47.280.jpk-force	202.5507	2.8218	0.2933	1.122	690.9886	1.122	67.7343	0.9926	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.46.01.777.jpk-force	75.2664	6.2713	-0.923	1.5402	441.3979	1.878	70.3355	0.9531	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.45.26.544.jpk-force	71.2715	8.1207	-0.7328	1.9404	561.744	2.0022	63.5803	0.9918	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.44.09.513.jpk-force	131.1468	6.6711	-0.578	1.1384	487.2243	1.3185	221.8054	0.9561	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.43.38.613.jpk-force	146.1224	5.8239	-0.5057	1.008	439.8983	1.2261	31.158	0.9617	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.35.18.786.jpk-force	188.8995	4.6185	-2.2496	1.1528	669.9303	1.1528	75.7988	0.9951	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.50.51.804.jpk-force	138.7637	2.3207	-1.7532	1.3671	656.7563	1.4299	32.3427	0.9855	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.38.29.004.jpk-force	135.968	3.6165	0.3606	1.2939	577.1318	1.3943	43.2273	0.9928	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.37.42.221.jpk-force	127.275	4.56	-2.7744	1.4831	664.5337	1.4831	69.539	0.9878	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.45.16.822.jpk-force	89.269	7.5274	-0.7135	1.6939	576.776	1.7298	79.0926	0.9907	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.50.42.379.jpk-force	115.8135	2.2527	-1.7289	1.4238	574.7179	1.5765	17.4522	0.9884	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.44.58.959.jpk-force	79.5623	7.3878	-0.6523	1.887	602.4133	1.8882	44.611	0.992	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.43.50.320.jpk-force	185.2795	5.9313	-0.5369	1.1082	626.0181	1.134	36.8328	0.9938	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.39.06.445.jpk-force	138.4717	2.9232	0.2385	1.3107	608.0093	1.3597	54.9388	0.9885	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.37.35.269.jpk-force	90.1775	4.4428	-2.7523	1.7233	591.4006	1.7671	53.0033	0.9924	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.50.30.655.jpk-force	119.6419	2.5652	-1.6801	1.3813	580.8079	1.4934	201.2209	0.9757	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.45.34.765.jpk-force	65.7099	8.2173	-0.7568	2.167	602.0889	2.1741	98.5073	0.9967	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.35.09.674.jpk-force	161.8137	2.1393	-2.2591	1.3094	712.9911	1.3094	80.9582	0.9898	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.25.31.436.jpk-force	-1.6791	4.0173	-2.3156	4.7253	-57.4829	4.7253	17.4806	0.7791	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.48.36.139.jpk-force	202.9408	7.0696	-1.3356	0.9685	553.6047	1.021	35.4931	0.993	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.29.17.953.jpk-force	90.6682	2.9662	-0.8372	1.5578	512.1643	1.7326	213.941	0.9689	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.28.06.533.jpk-force	-2.4317	5.67	-0.3825	6.0423	-87.5723	6.3555	83.839	0.571	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.27.21.146.jpk-force	-1.3835	6.7246	-2.9461	7.4184	-79.769	7.4184	48.1325	0.8549	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.45.08.289.jpk-force	70.2722	8.006	-0.6821	2.0451	597.1338	2.0561	65.4799	0.9949	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.46.44.744.jpk-force	132.5868	5.2771	-1.0174	1.392	630.8749	1.399	89.9245	0.9954	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.35.32.985.jpk-force	170.7132	4.3309	-2.3215	1.0765	553.1881	1.1665	77.1468	0.9905	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.46.35.354.jpk-force	121.9642	5.2941	-1.0242	1.5131	655.9122	1.5294	89.7718	0.9952	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.37.08.883.jpk-force	129.9172	4.3881	-2.6577	1.4318	637.6742	1.4332	49.544	0.9958	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.44.17.627.jpk-force	132.2914	6.9686	-0.5992	1.0148	415.542	1.2645	235.9735	0.9461	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.26.59.719.jpk-force	-3.9702	2.6842	-2.8466	3.3802	-74.2439	3.3802	49.5265	0.8187	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.38.19.049.jpk-force	-2.409	4.0303	0.4077	4.6244	-77.9879	4.6244	44.1773	0.8552	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.43.25.934.jpk-force	-3.447	5.1338	-0.4472	5.6093	-113.9885	5.7201	209.0744	0.8313	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.49.38.191.jpk-force	180.9284	6.7338	-1.4943	1.0813	598.7819	1.1172	43.8428	0.9912	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.26.51.802.jpk-force	-1.822	3.3634	-2.8131	4.0552	-38.7108	4.0552	13.0257	0.6735	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.38.39.081.jpk-force	129.9567	3.463	0.3278	1.4983	686.2764	1.4983	55.116	0.9942	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.46.58.072.jpk-force	113.4343	5.5701	-1.0703	1.6658	695.0659	1.6658	83.7211	0.996	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.29.27.880.jpk-force	94.2315	3.2045	-0.8923	1.6157	574.8401	1.7728	85.0176	0.9771	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.37.27.570.jpk-force	123.4018	4.0453	-2.7257	1.2475	523.6665	1.393	54.1455	0.9732	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.28.26.238.jpk-force	94.1456	5.0108	-0.5201	1.7002	620.7471	1.7384	200.5015	0.986	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.28.15.912.jpk-force	114.7937	5.0616	-0.4603	1.4806	615.334	1.5543	84.7694	0.9861	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.33.16.804.jpk-force	99.3115	3.1869	-1.9543	1.1816	385.3599	1.5916	194.5025	0.9448	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.32.55.619.jpk-force	130.4513	3.5601	-1.8883	1.3686	608.4714	1.4314	207.8608	0.9898	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.49.06.604.jpk-force	202.7961	7.3442	-1.3853	1.078	629.7052	1.078	143.6196	0.9894	0.0316	0.0234	Paraboloid (Hertz)	3	
/home/jorge/Documentos/kruno/not-treated/force-save-2019.11.19-12.38.56.401.jpk-force	142.6257	3.2242	0.2775	0.9907	423.2907	1.2823	53.8098	0.9689	0.0316	0.0234	Paraboloid (Hertz)	3	
